 Image isystem-app Building 
#10 3.212 Get:12 http://deb.debian.org/debian-security bullseye-security/main amd64 git-man all 1:2.30.2-1+deb11u5 [1831 kB]
#10 3.535 Get:13 http://deb.debian.org/debian-security bullseye-security/main amd64 git amd64 1:2.30.2-1+deb11u5 [5568 kB]
#10 4.395 Get:14 http://deb.debian.org/debian-security bullseye-security/main amd64 gnupg-l10n all 2.2.27-2+deb11u3 [1084 kB]
#10 4.614 Get:15 http://deb.debian.org/debian-security bullseye-security/main amd64 gnupg-utils amd64 2.2.27-2+deb11u3 [905 kB]
#10 4.779 Get:16 http://deb.debian.org/debian-security bullseye-security/main amd64 gpg amd64 2.2.27-2+deb11u3 [928 kB]
#10 4.953 Get:17 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2+deb11u2 [132 kB]
#10 4.966 Get:18 http://deb.debian.org/debian bullseye/main amd64 pinentry-curses amd64 1.1.0-4 [64.9 kB]
#10 5.095 Get:19 http://deb.debian.org/debian-security bullseye-security/main amd64 gpg-agent amd64 2.2.27-2+deb11u3 [670 kB]
#10 5.205 Get:20 http://deb.debian.org/debian-security bullseye-security/main amd64 gpg-wks-client amd64 2.2.27-2+deb11u3 [524 kB]
#10 5.303 Get:21 http://deb.debian.org/debian-security bullseye-security/main amd64 gpg-wks-server amd64 2.2.27-2+deb11u3 [516 kB]
#10 5.398 Get:22 http://deb.debian.org/debian-security bullseye-security/main amd64 gpgsm amd64 2.2.27-2+deb11u3 [645 kB]
#10 5.522 Get:23 http://deb.debian.org/debian-security bullseye-security/main amd64 gnupg all 2.2.27-2+deb11u3 [825 kB]
#10 5.783 Get:24 http://deb.debian.org/debian-security bullseye-security/main amd64 icu-devtools amd64 67.1-7+deb11u1 [201 kB]
#10 5.850 Get:25 http://deb.debian.org/debian-security bullseye-security/main amd64 libicu-dev amd64 67.1-7+deb11u1 [9590 kB]
#10 ...

#8 [stage-1  2/13] RUN apt-get update     && apt-get install -y --no-install-recommends     nginx     supervisor     libicu-dev     && rm -rf /etc/nginx/sites-enabled/default     && rm -rf /var/lib/apt/lists/*
#8 0.703 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#8 0.786 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#8 0.830 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#8 0.886 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#8 0.554 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [440 kB]
#8 0.645 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#8 1.363 Fetched 8671 kB in 3s (2583 kB/s)
#8 1.363 Reading package lists...
#8 1.743 Reading package lists...
#8 2.146 Building dependency tree...
#8 2.236 Reading state information...
#8 2.334 The following additional packages will be installed:
#8 2.334   fontconfig-config fonts-dejavu-core icu-devtools iproute2 libbpf0 libbsd0
#8 2.334   libcap2 libcap2-bin libdeflate0 libelf1 libexpat1 libfontconfig1
#8 2.334   libfreetype6 libgd3 libgeoip1 libjbig0 libjpeg62-turbo libmd0 libmnl0
#8 2.334   libmpdec3 libncursesw6 libnginx-mod-http-geoip
#8 2.334   libnginx-mod-http-image-filter libnginx-mod-http-xslt-filter
#8 2.334   libnginx-mod-mail libnginx-mod-stream libnginx-mod-stream-geoip libpng16-16
#8 2.334   libpython3-stdlib libpython3.9-minimal libpython3.9-stdlib libtiff5 libwebp6
#8 2.334   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxpm4 libxslt1.1
#8 2.335   libxtables12 media-types nginx-common nginx-core python3 python3-minimal
#8 2.335   python3-pkg-resources python3.9 python3.9-minimal sensible-utils ucf
#8 2.335 Suggested packages:
#8 2.335   iproute2-doc libgd-tools geoip-bin icu-doc fcgiwrap nginx-doc ssl-cert
#8 2.335   python3-doc python3-tk python3-venv python3-setuptools python3.9-venv
#8 2.335   python3.9-doc binfmt-support supervisor-doc
#8 2.335 Recommended packages:
#8 2.335   libatm1 libpam-cap geoip-database libgpm2
#8 2.480 The following NEW packages will be installed:
#8 2.480   fontconfig-config fonts-dejavu-core icu-devtools iproute2 libbpf0 libbsd0
#8 2.480   libcap2 libcap2-bin libdeflate0 libelf1 libexpat1 libfontconfig1
#8 2.480   libfreetype6 libgd3 libgeoip1 libicu-dev libjbig0 libjpeg62-turbo libmd0
#8 2.480   libmnl0 libmpdec3 libncursesw6 libnginx-mod-http-geoip
#8 2.480   libnginx-mod-http-image-filter libnginx-mod-http-xslt-filter
#8 2.480   libnginx-mod-mail libnginx-mod-stream libnginx-mod-stream-geoip libpng16-16
#8 2.481   libpython3-stdlib libpython3.9-minimal libpython3.9-stdlib libtiff5 libwebp6
#8 2.481   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxpm4 libxslt1.1
#8 2.481   libxtables12 media-types nginx nginx-common nginx-core python3
#8 2.481   python3-minimal python3-pkg-resources python3.9 python3.9-minimal
#8 2.481   sensible-utils supervisor ucf
#8 2.590 0 upgraded, 54 newly installed, 0 to remove and 17 not upgraded.
#8 2.590 Need to get 23.6 MB of archives.
#8 2.590 After this operation, 89.6 MB of additional disk space will be used.
#8 2.590 Get:1 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-minimal amd64 3.9.2-1+deb11u3 [805 kB]
#8 3.193 Get:2 http://deb.debian.org/debian-security bullseye-security/main amd64 libexpat1 amd64 2.2.10-2+deb11u7 [99.2 kB]
#8 3.308 Get:3 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9-minimal amd64 3.9.2-1+deb11u3 [1963 kB]
#8 4.745 Get:4 http://deb.debian.org/debian bullseye/main amd64 python3-minimal amd64 3.9.2-3 [38.2 kB]
#8 4.767 Get:5 http://deb.debian.org/debian bullseye/main amd64 media-types all 4.0.0 [30.3 kB]
#8 4.789 Get:6 http://deb.debian.org/debian bullseye/main amd64 libmpdec3 amd64 2.5.1-1 [87.7 kB]
#8 4.829 Get:7 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2+deb11u2 [132 kB]
#8 4.853 Get:8 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-stdlib amd64 3.9.2-1+deb11u3 [1684 kB]
#8 5.350 Get:9 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9 amd64 3.9.2-1+deb11u3 [467 kB]
#8 5.500 Get:10 http://deb.debian.org/debian bullseye/main amd64 libpython3-stdlib amd64 3.9.2-3 [21.4 kB]
#8 5.507 Get:11 http://deb.debian.org/debian bullseye/main amd64 python3 amd64 3.9.2-3 [37.9 kB]
#8 5.520 Get:12 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-pkg-resources all 52.0.0-4+deb11u2 [190 kB]
#8 5.576 Get:13 http://deb.debian.org/debian bullseye/main amd64 supervisor all 4.2.2-2 [309 kB]
#8 5.699 Get:14 http://deb.debian.org/debian bullseye/main amd64 libelf1 amd64 0.183-1 [165 kB]
#8 5.766 Get:15 http://deb.debian.org/debian-security bullseye-security/main amd64 libbpf0 amd64 1:0.3-2+deb11u1 [98.5 kB]
#8 5.779 Get:16 http://deb.debian.org/debian bullseye/main amd64 libmd0 amd64 1.0.3-3 [28.0 kB]
#8 5.830 Get:17 http://deb.debian.org/debian bullseye/main amd64 libbsd0 amd64 0.11.3-1+deb11u1 [108 kB]
#8 5.845 Get:18 http://deb.debian.org/debian-security bullseye-security/main amd64 libcap2 amd64 1:2.44-1+deb11u1 [24.2 kB]
#8 5.846 Get:19 http://deb.debian.org/debian bullseye/main amd64 libmnl0 amd64 1.0.4-3 [12.5 kB]
#8 5.849 Get:20 http://deb.debian.org/debian bullseye/main amd64 libxtables12 amd64 1.8.7-1 [45.1 kB]
#8 5.934 Get:21 http://deb.debian.org/debian-security bullseye-security/main amd64 libcap2-bin amd64 1:2.44-1+deb11u1 [33.2 kB]
#8 6.018 Get:22 http://deb.debian.org/debian bullseye/main amd64 iproute2 amd64 5.10.0-4 [930 kB]
#8 6.282 Get:23 http://deb.debian.org/debian bullseye/main amd64 sensible-utils all 0.0.14 [14.8 kB]
#8 6.283 Get:24 http://deb.debian.org/debian-security bullseye-security/main amd64 ucf all 3.0043+deb11u2 [74.3 kB]
#8 6.292 Get:25 http://deb.debian.org/debian bullseye/main amd64 fonts-dejavu-core all 2.37-2 [1069 kB]
#8 6.758 Get:26 http://deb.debian.org/debian bullseye/main amd64 fontconfig-config all 2.13.1-4.2 [281 kB]
#8 6.896 Get:27 http://deb.debian.org/debian-security bullseye-security/main amd64 icu-devtools amd64 67.1-7+deb11u1 [201 kB]
#8 6.924 Get:28 http://deb.debian.org/debian bullseye/main amd64 libdeflate0 amd64 1.7-1 [53.1 kB]
#8 6.928 Get:29 http://deb.debian.org/debian-security bullseye-security/main amd64 libpng16-16 amd64 1.6.37-3+deb11u1 [295 kB]
#8 7.067 Get:30 http://deb.debian.org/debian-security bullseye-security/main amd64 libfreetype6 amd64 2.10.4+dfsg-1+deb11u2 [418 kB]
#8 7.239 Get:31 http://deb.debian.org/debian bullseye/main amd64 libfontconfig1 amd64 2.13.1-4.2 [347 kB]
#8 7.361 Get:32 http://deb.debian.org/debian bullseye/main amd64 libjpeg62-turbo amd64 1:2.0.6-4 [151 kB]
#8 7.379 Get:33 http://deb.debian.org/debian bullseye/main amd64 libjbig0 amd64 2.1-3.1+b2 [31.0 kB]
#8 7.383 Get:34 http://deb.debian.org/debian bullseye/main amd64 libwebp6 amd64 0.6.1-2.1+deb11u2 [259 kB]
#8 7.450 Get:35 http://deb.debian.org/debian-security bullseye-security/main amd64 libtiff5 amd64 4.2.0-1+deb11u7 [291 kB]
#8 7.507 Get:36 http://deb.debian.org/debian bullseye/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#8 ...

#10 [asset-builder  2/10] RUN apt-get update     && apt-get install -y --no-install-recommends     curl     git     gnupg     unzip     libzip-dev     libpng-dev     libonig-dev     libxml2-dev     && docker-php-ext-install pdo_mysql zip     && rm -rf /var/lib/apt/lists/*
#10 7.397 Get:26 http://deb.debian.org/debian bullseye/main amd64 libonig-dev amd64 6.9.6-1.1 [94.2 kB]
#10 7.411 Get:27 http://deb.debian.org/debian-security bullseye-security/main amd64 libpng16-16 amd64 1.6.37-3+deb11u1 [295 kB]
#10 7.515 Get:28 http://deb.debian.org/debian bullseye/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2+deb11u2 [191 kB]
#10 7.534 Get:29 http://deb.debian.org/debian-security bullseye-security/main amd64 libpng-dev amd64 1.6.37-3+deb11u1 [298 kB]
#10 7.629 Get:30 http://deb.debian.org/debian-security bullseye-security/main amd64 libxml2 amd64 2.9.10+dfsg-6.7+deb11u9 [694 kB]
#10 7.893 Get:31 http://deb.debian.org/debian-security bullseye-security/main amd64 libxml2-dev amd64 2.9.10+dfsg-6.7+deb11u9 [791 kB]
#10 8.098 Get:32 http://deb.debian.org/debian bullseye/main amd64 libzip4 amd64 1.7.3-1 [55.4 kB]
#10 8.103 Get:33 http://deb.debian.org/debian bullseye/main amd64 libzip-dev amd64 1.7.3-1 [163 kB]
#10 8.182 Get:34 http://deb.debian.org/debian bullseye/main amd64 unzip amd64 6.0-26+deb11u1 [172 kB]
#10 8.536 debconf: delaying package configuration, since apt-utils is not installed
#10 8.558 Fetched 29.5 MB in 6s (4897 kB/s)
#10 8.580 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13212 files and directories currently installed.)
#10 8.595 Preparing to unpack .../gpgv_2.2.27-2+deb11u3_amd64.deb ...
#10 8.605 Unpacking gpgv (2.2.27-2+deb11u3) over (2.2.27-2+deb11u2) ...
#10 8.655 Setting up gpgv (2.2.27-2+deb11u3) ...
#10 8.686 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13212 files and directories currently installed.)
#10 8.693 Preparing to unpack .../00-curl_7.74.0-1.3+deb11u16_amd64.deb ...
#10 8.702 Unpacking curl (7.74.0-1.3+deb11u16) over (7.74.0-1.3+deb11u15) ...
#10 8.748 Preparing to unpack .../01-libcurl4_7.74.0-1.3+deb11u16_amd64.deb ...
#10 8.760 Unpacking libcurl4:amd64 (7.74.0-1.3+deb11u16) over (7.74.0-1.3+deb11u15) ...
#10 8.818 Selecting previously unselected package libassuan0:amd64.
#10 8.819 Preparing to unpack .../02-libassuan0_2.5.3-7.1_amd64.deb ...
#10 8.823 Unpacking libassuan0:amd64 (2.5.3-7.1) ...
#10 8.849 Selecting previously unselected package gpgconf.
#10 8.850 Preparing to unpack .../03-gpgconf_2.2.27-2+deb11u3_amd64.deb ...
#10 8.853 Unpacking gpgconf (2.2.27-2+deb11u3) ...
#10 8.904 Selecting previously unselected package libksba8:amd64.
#10 8.905 Preparing to unpack .../04-libksba8_1.5.0-3+deb11u2_amd64.deb ...
#10 8.908 Unpacking libksba8:amd64 (1.5.0-3+deb11u2) ...
#10 8.943 Selecting previously unselected package libnpth0:amd64.
#10 8.944 Preparing to unpack .../05-libnpth0_1.6-3_amd64.deb ...
#10 8.948 Unpacking libnpth0:amd64 (1.6-3) ...
#10 8.979 Selecting previously unselected package dirmngr.
#10 8.980 Preparing to unpack .../06-dirmngr_2.2.27-2+deb11u3_amd64.deb ...
#10 8.994 Unpacking dirmngr (2.2.27-2+deb11u3) ...
#10 9.080 Selecting previously unselected package libcurl3-gnutls:amd64.
#10 9.081 Preparing to unpack .../07-libcurl3-gnutls_7.74.0-1.3+deb11u16_amd64.deb ...
#10 9.085 Unpacking libcurl3-gnutls:amd64 (7.74.0-1.3+deb11u16) ...
#10 9.137 Selecting previously unselected package libexpat1:amd64.
#10 9.137 Preparing to unpack .../08-libexpat1_2.2.10-2+deb11u7_amd64.deb ...
#10 9.141 Unpacking libexpat1:amd64 (2.2.10-2+deb11u7) ...
#10 9.174 Selecting previously unselected package liberror-perl.
#10 9.175 Preparing to unpack .../09-liberror-perl_0.17029-1_all.deb ...
#10 9.178 Unpacking liberror-perl (0.17029-1) ...
#10 9.203 Selecting previously unselected package git-man.
#10 9.205 Preparing to unpack .../10-git-man_1%3a2.30.2-1+deb11u5_all.deb ...
#10 9.209 Unpacking git-man (1:2.30.2-1+deb11u5) ...
#10 9.324 Selecting previously unselected package git.
#10 9.324 Preparing to unpack .../11-git_1%3a2.30.2-1+deb11u5_amd64.deb ...
#10 9.343 Unpacking git (1:2.30.2-1+deb11u5) ...
#10 9.833 Selecting previously unselected package gnupg-l10n.
#10 9.834 Preparing to unpack .../12-gnupg-l10n_2.2.27-2+deb11u3_all.deb ...
#10 9.838 Unpacking gnupg-l10n (2.2.27-2+deb11u3) ...
#10 9.927 Selecting previously unselected package gnupg-utils.
#10 9.928 Preparing to unpack .../13-gnupg-utils_2.2.27-2+deb11u3_amd64.deb ...
#10 9.932 Unpacking gnupg-utils (2.2.27-2+deb11u3) ...
#10 9.997 Selecting previously unselected package gpg.
#10 9.998 Preparing to unpack .../14-gpg_2.2.27-2+deb11u3_amd64.deb ...
#10 10.00 Unpacking gpg (2.2.27-2+deb11u3) ...
#10 10.07 Selecting previously unselected package libncursesw6:amd64.
#10 10.07 Preparing to unpack .../15-libncursesw6_6.2+20201114-2+deb11u2_amd64.deb ...
#10 10.07 Unpacking libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#10 10.11 Selecting previously unselected package pinentry-curses.
#10 10.11 Preparing to unpack .../16-pinentry-curses_1.1.0-4_amd64.deb ...
#10 10.11 Unpacking pinentry-curses (1.1.0-4) ...
#10 10.14 Selecting previously unselected package gpg-agent.
#10 10.15 Preparing to unpack .../17-gpg-agent_2.2.27-2+deb11u3_amd64.deb ...
#10 10.15 Unpacking gpg-agent (2.2.27-2+deb11u3) ...
#10 10.24 Selecting previously unselected package gpg-wks-client.
#10 10.24 Preparing to unpack .../18-gpg-wks-client_2.2.27-2+deb11u3_amd64.deb ...
#10 10.24 Unpacking gpg-wks-client (2.2.27-2+deb11u3) ...
#10 10.30 Selecting previously unselected package gpg-wks-server.
#10 10.30 Preparing to unpack .../19-gpg-wks-server_2.2.27-2+deb11u3_amd64.deb ...
#10 10.31 Unpacking gpg-wks-server (2.2.27-2+deb11u3) ...
#10 10.35 Selecting previously unselected package gpgsm.
#10 10.35 Preparing to unpack .../20-gpgsm_2.2.27-2+deb11u3_amd64.deb ...
#10 10.35 Unpacking gpgsm (2.2.27-2+deb11u3) ...
#10 10.40 Selecting previously unselected package gnupg.
#10 10.40 Preparing to unpack .../21-gnupg_2.2.27-2+deb11u3_all.deb ...
#10 10.40 Unpacking gnupg (2.2.27-2+deb11u3) ...
#10 10.46 Selecting previously unselected package icu-devtools.
#10 10.46 Preparing to unpack .../22-icu-devtools_67.1-7+deb11u1_amd64.deb ...
#10 10.46 Unpacking icu-devtools (67.1-7+deb11u1) ...
#10 10.49 Selecting previously unselected package libicu-dev:amd64.
#10 10.50 Preparing to unpack .../23-libicu-dev_67.1-7+deb11u1_amd64.deb ...
#10 10.50 Unpacking libicu-dev:amd64 (67.1-7+deb11u1) ...
#10 11.22 Selecting previously unselected package libonig-dev.
#10 11.22 Preparing to unpack .../24-libonig-dev_6.9.6-1.1_amd64.deb ...
#10 11.23 Unpacking libonig-dev (6.9.6-1.1) ...
#10 11.26 Selecting previously unselected package libpng16-16:amd64.
#10 11.26 Preparing to unpack .../25-libpng16-16_1.6.37-3+deb11u1_amd64.deb ...
#10 11.26 Unpacking libpng16-16:amd64 (1.6.37-3+deb11u1) ...
#10 11.30 Selecting previously unselected package zlib1g-dev:amd64.
#10 11.30 Preparing to unpack .../26-zlib1g-dev_1%3a1.2.11.dfsg-2+deb11u2_amd64.deb ...
#10 11.31 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2+deb11u2) ...
#10 11.34 Selecting previously unselected package libpng-dev:amd64.
#10 11.35 Preparing to unpack .../27-libpng-dev_1.6.37-3+deb11u1_amd64.deb ...
#10 11.35 Unpacking libpng-dev:amd64 (1.6.37-3+deb11u1) ...
#10 11.41 Preparing to unpack .../28-libxml2_2.9.10+dfsg-6.7+deb11u9_amd64.deb ...
#10 11.42 Unpacking libxml2:amd64 (2.9.10+dfsg-6.7+deb11u9) over (2.9.10+dfsg-6.7+deb11u8) ...
#10 11.51 Selecting previously unselected package libxml2-dev:amd64.
#10 11.51 Preparing to unpack .../29-libxml2-dev_2.9.10+dfsg-6.7+deb11u9_amd64.deb ...
#10 11.52 Unpacking libxml2-dev:amd64 (2.9.10+dfsg-6.7+deb11u9) ...
#10 11.61 Selecting previously unselected package libzip4:amd64.
#10 11.61 Preparing to unpack .../30-libzip4_1.7.3-1_amd64.deb ...
#10 11.62 Unpacking libzip4:amd64 (1.7.3-1) ...
#10 11.64 Selecting previously unselected package libzip-dev:amd64.
#10 11.64 Preparing to unpack .../31-libzip-dev_1.7.3-1_amd64.deb ...
#10 11.65 Unpacking libzip-dev:amd64 (1.7.3-1) ...
#10 11.69 Selecting previously unselected package unzip.
#10 11.69 Preparing to unpack .../32-unzip_6.0-26+deb11u1_amd64.deb ...
#10 11.69 Unpacking unzip (6.0-26+deb11u1) ...
#10 11.73 Setting up libksba8:amd64 (1.5.0-3+deb11u2) ...
#10 11.74 Setting up libexpat1:amd64 (2.2.10-2+deb11u7) ...
#10 11.75 Setting up libonig-dev (6.9.6-1.1) ...
#10 11.76 Setting up libzip4:amd64 (1.7.3-1) ...
#10 11.77 Setting up unzip (6.0-26+deb11u1) ...
#10 11.78 Setting up libcurl3-gnutls:amd64 (7.74.0-1.3+deb11u16) ...
#10 11.79 Setting up libnpth0:amd64 (1.6-3) ...
#10 11.80 Setting up libassuan0:amd64 (2.5.3-7.1) ...
#10 11.81 Setting up liberror-perl (0.17029-1) ...
#10 11.81 Setting up gnupg-l10n (2.2.27-2+deb11u3) ...
#10 11.82 Setting up libpng16-16:amd64 (1.6.37-3+deb11u1) ...
#10 11.83 Setting up icu-devtools (67.1-7+deb11u1) ...
#10 11.84 Setting up libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#10 11.85 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2+deb11u2) ...
#10 11.86 Setting up gpgconf (2.2.27-2+deb11u3) ...
#10 11.87 Setting up libcurl4:amd64 (7.74.0-1.3+deb11u16) ...
#10 11.89 Setting up git-man (1:2.30.2-1+deb11u5) ...
#10 11.89 Setting up curl (7.74.0-1.3+deb11u16) ...
#10 11.91 Setting up libicu-dev:amd64 (67.1-7+deb11u1) ...
#10 11.92 Setting up libxml2:amd64 (2.9.10+dfsg-6.7+deb11u9) ...
#10 11.93 Setting up gpg (2.2.27-2+deb11u3) ...
#10 11.95 Setting up gnupg-utils (2.2.27-2+deb11u3) ...
#10 11.96 Setting up pinentry-curses (1.1.0-4) ...
#10 11.99 Setting up libzip-dev:amd64 (1.7.3-1) ...
#10 12.00 Setting up gpg-agent (2.2.27-2+deb11u3) ...
#10 12.39 Setting up gpgsm (2.2.27-2+deb11u3) ...
#10 12.40 Setting up libpng-dev:amd64 (1.6.37-3+deb11u1) ...
#10 12.41 Setting up dirmngr (2.2.27-2+deb11u3) ...
#10 12.52 Setting up libxml2-dev:amd64 (2.9.10+dfsg-6.7+deb11u9) ...
#10 12.54 Setting up git (1:2.30.2-1+deb11u5) ...
#10 12.58 Setting up gpg-wks-server (2.2.27-2+deb11u3) ...
#10 12.59 Setting up gpg-wks-client (2.2.27-2+deb11u3) ...
